recipe_id,ingredient_name,amount,unit
1,鶏もも肉,300,g
1,玉ねぎ,120,g
2,鶏もも肉,300,g
2,キャベツ,120,g
2,大根,180,g
3,鶏もも肉,300,g
3,しめじ,120,g
4,鶏もも肉,300,g
4,長ねぎ,120,g
5,鶏もも肉,300,g
5,ピーマン,120,g
5,カットトマト,200,g
6,鶏もも肉,300,g
6,玉ねぎ,120,g
7,鶏もも肉,300,g
7,キャベツ,120,g
8,鶏もも肉,300,g
8,しめじ,120,g
9,鶏もも肉,300,g
9,長ねぎ,120,g
10,鶏もも肉,300,g
10,ピーマン,120,g
11,鶏むね肉,300,g
11,玉ねぎ,120,g
12,鶏むね肉,300,g
12,小松菜,120,g
12,大根,180,g
13,鶏むね肉,300,g
13,ブロッコリー,120,g
14,鶏むね肉,300,g
14,しめじ,120,g
15,鶏むね肉,300,g
15,にんじん,120,g
15,カットトマト,200,g
16,鶏むね肉,300,g
16,玉ねぎ,120,g
17,鶏むね肉,300,g
17,小松菜,120,g
18,鶏むね肉,300,g
18,ブロッコリー,120,g
19,鶏むね肉,300,g
19,しめじ,120,g
20,鶏むね肉,300,g
20,にんじん,120,g
21,豚こま切れ肉,250,g
21,玉ねぎ,120,g
22,豚こま切れ肉,250,g
22,キャベツ,120,g
22,大根,180,g
23,豚こま切れ肉,250,g
23,もやし,120,g
24,豚こま切れ肉,250,g
24,ピーマン,120,g
25,豚こま切れ肉,250,g
25,にら,120,g
25,カットトマト,200,g
26,豚こま切れ肉,250,g
26,玉ねぎ,120,g
27,豚こま切れ肉,250,g
27,キャベツ,120,g
28,豚こま切れ肉,250,g
28,もやし,120,g
29,豚こま切れ肉,250,g
29,ピーマン,120,g
30,豚こま切れ肉,250,g
30,にら,120,g
31,豚ロース肉,2,枚
31,玉ねぎ,120,g
32,豚ロース肉,2,枚
32,キャベツ,120,g
32,大根,180,g
33,豚ロース肉,2,枚
33,しめじ,120,g
34,豚ロース肉,2,枚
34,長ねぎ,120,g
35,豚ロース肉,2,枚
35,ピーマン,120,g
35,カットトマト,200,g
36,豚ロース肉,2,枚
36,玉ねぎ,120,g
37,豚ロース肉,2,枚
37,キャベツ,120,g
38,豚ロース肉,2,枚
38,しめじ,120,g
39,豚ロース肉,2,枚
39,長ねぎ,120,g
40,豚ロース肉,2,枚
40,ピーマン,120,g
41,牛こま切れ肉,250,g
41,玉ねぎ,120,g
42,牛こま切れ肉,250,g
42,ごぼう,120,g
42,大根,180,g
43,牛こま切れ肉,250,g
43,ピーマン,120,g
44,牛こま切れ肉,250,g
44,しめじ,120,g
45,牛こま切れ肉,250,g
45,小松菜,120,g
45,カットトマト,200,g
46,牛こま切れ肉,250,g
46,玉ねぎ,120,g
47,牛こま切れ肉,250,g
47,ごぼう,120,g
48,牛こま切れ肉,250,g
48,ピーマン,120,g
49,牛こま切れ肉,250,g
49,しめじ,120,g
50,牛こま切れ肉,250,g
50,小松菜,120,g
51,生鮭,2,切れ
51,玉ねぎ,120,g
52,生鮭,2,切れ
52,キャベツ,120,g
52,大根,180,g
53,生鮭,2,切れ
53,しめじ,120,g
54,生鮭,2,切れ
54,ブロッコリー,120,g
55,生鮭,2,切れ
55,長ねぎ,120,g
55,カットトマト,200,g
56,生鮭,2,切れ
56,玉ねぎ,120,g
57,生鮭,2,切れ
57,キャベツ,120,g
58,生鮭,2,切れ
58,しめじ,120,g
59,生鮭,2,切れ
59,ブロッコリー,120,g
60,生鮭,2,切れ
60,長ねぎ,120,g
61,さば,2,切れ
61,長ねぎ,120,g
62,さば,2,切れ
62,大根,120,g
62,大根,180,g
63,さば,2,切れ
63,しめじ,120,g
64,さば,2,切れ
64,玉ねぎ,120,g
65,さば,2,切れ
65,小松菜,120,g
65,カットトマト,200,g
66,さば,2,切れ
66,長ねぎ,120,g
67,さば,2,切れ
67,大根,120,g
68,さば,2,切れ
68,しめじ,120,g
69,さば,2,切れ
69,玉ねぎ,120,g
70,さば,2,切れ
70,小松菜,120,g
71,たら,2,切れ
